0.989,-3.1069
0.906,-3.5109
0.21,-1.4091
0.329,-1.6409
0.09,-2.2551
0.951,-3.3105
0.065,-2.4785
0.814,-3.5919
0.175,-1.6568
0.137,-1.9124
0.593,-3.4129
0.654,-3.4694
0.42,-2.3449
0.558,-3.2397
0.271,-1.2407
0.317,-1.5573
0.529,-3.1245
0.826,-3.6256
0.77,-3.7127
0.335,-1.7239
0.522,-3.0322
0.325,-1.612
0.738,-3.5642
0.095,-2.1509
0.969,-3.1611
0.258,-1.309
0.796,-3.613
0.812,-3.558
0.19,-1.5325
0.972,-3.1484
0.338,-1.7268
0.954,-3.2261
0.799,-3.6436
0.043,-2.7105
0.555,-3.312
0.189,-1.5382
0.266,-1.365
0.159,-1.6487
0.233,-1.2959
0.03,-2.6848
0.724,-3.6659
0.528,-3.0918
0.217,-1.2625
0.913,-3.4266
0.568,-3.3452
0.412,-2.2781
0.853,-3.5952
0.254,-1.2587
0.117,-1.9325
0.016,-2.8879
0.228,-1.2464
0.507,-3.1069
0.642,-3.5007
0.357,-1.8244
0.195,-1.4003
0.429,-2.403
0.363,-1.8228
0.773,-3.5377
0.505,-3.0382
0.405,-2.2452
0.847,-3.5631
0.316,-1.4546
0.311,-1.3049
0.48,-2.8853
0.537,-3.2452
0.166,-1.6252
0.613,-3.5172
0.711,-3.5816
0.921,-3.4087
0.459,-2.7234
0.891,-3.4311
0.452,-2.606
0.731,-3.6125
0.754,-3.7175
0.253,-1.3063
0.727,-3.5817
0.213,-1.3286
0.631,-3.6109
0.341,-1.7276
0.854,-3.4995
0.684,-3.5487
0.172,-1.577
0.375,-1.965
0.781,-3.5554
0.345,-1.823
0.911,-3.4119
0.367,-1.7954
0.5,-2.9765
0.23,-1.1728
0.461,-2.7376
0.326,-1.5096
0.561,-3.2982
0.71,-3.6443
0.779,-3.579
0.618,-3.5436
0.518,-3.1298
0.638,-3.6129
0.791,-3.6585
0.431,-2.5203
0.089,-2.2873
0.818,-3.5557
0.005,-3.0272
0.51,-2.9353
0.875,-3.6367
0.295,-1.3529
0.136,-1.8815
0.723,-3.7622
0.795,-3.6818
0.775,-3.6862
0.6,-3.3375
0.955,-3.3375
0.623,-3.4672
0.411,-2.3096
0.47,-2.7409
0.453,-2.6654
0.549,-3.2419
0.565,-3.2884
0.538,-3.2138
0.92,-3.3232
0.508,-3.0731
0.933,-3.424
0.835,-3.5387
0.751,-3.6022
0.952,-3.3197
0.928,-3.2598
0.484,-2.7985
0.079,-2.4257
0.403,-2.2217
0.515,-3.0868
0.485,-2.9099
0.086,-2.2852
0.425,-2.4407
0.966,-3.2451
0.122,-1.9829
0.865,-3.5741
0.246,-1.2996
0.042,-2.6961
0.896,-3.3468
0.414,-2.3604
0.832,-3.5632
0.57,-3.3669
0.752,-3.6043
0.333,-1.6058
0.827,-3.5064
0.239,-1.2445
0.688,-3.6477
0.404,-2.276
0.147,-1.7736
0.524,-3.1662
0.7,-3.6401
0.519,-3.1302
0.683,-3.5299
0.89,-3.5839
0.198,-1.4299
0.836,-3.5934
0.467,-2.7897
0.584,-3.498
0.37,-1.973
0.313,-1.5085
0.602,-3.4006
0.867,-3.5338
0.495,-2.986
0.551,-3.3898
0.556,-3.3417
0.637,-3.5593
0.98,-3.1166
0.3,-1.3481
0.447,-2.5689
0.439,-2.5006
0.622,-3.4459
0.681,-3.5614
0.307,-1.5002
0.383,-2.0879
0.296,-1.3708
0.169,-1.5908
0.114,-1.9919
0.886,-3.4548
0.82,-3.4691
0.076,-2.4086
0.745,-3.7386
0.67,-3.673
0.879,-3.4822
0.813,-3.6255
0.509,-3.0457
0.381,-1.98
0.045,-2.6373
0.986,-3.0116
0.021,-2.8919
0.397,-2.1953
0.371,-1.8672
0.132,-1.8913
0.621,-3.4489
0.665,-3.5824
0.902,-3.3671
0,-3.0587
0.38,-1.8655
0.592,-3.4925
0.632,-3.543
0.63,-3.498
0.674,-3.611
0.671,-3.599
0.028,-2.7908
0.322,-1.5344
0.603,-3.4466
0.118,-2.0579
0.337,-1.6093
0.761,-3.5834
0.567,-3.3142
0.432,-2.3829
0.262,-1.3262
0.845,-3.5758
0.355,-1.8577
0.193,-1.3911
0.959,-3.2205
0.261,-1.2757
0.409,-2.3112
0.834,-3.6106
0.044,-2.7261
0.097,-2.2193
0.946,-3.2894
0.168,-1.5163
0.608,-3.4187
0.742,-3.7133
0.022,-2.7717
0.394,-2.1413
0.359,-1.7679
0.53,-3.1753
0.725,-3.565
0.691,-3.5309
0.947,-3.3879
0.22,-1.4
0.908,-3.3678
0.473,-2.7859
0.224,-1.3529
0.539,-3.3275
0.288,-1.3563
0.595,-3.4621
0.935,-3.3738
0.241,-1.3516
0.46,-2.6438
0.633,-3.48
0.185,-1.5705
0.456,-2.7075
0.992,-3.1673
0.121,-2.0051
0.909,-3.4142
0.54,-3.2648
0.182,-1.5391
0.512,-3.0393
0.226,-1.3432
0.208,-1.4015
0.95,-3.3101
0.563,-3.3462
0.801,-3.6065
0.143,-1.8233
0.87,-3.4108
0.471,-2.9191
0.102,-2.1766
0.191,-1.5085
0.057,-2.5444
0.08,-2.3153
0.824,-3.6131
0.769,-3.5833
0.585,-3.4015
0.024,-2.915
0.669,-3.5692
0.776,-3.7532
0.05,-2.5852
0.268,-1.3112
0.983,-3.1273
0.699,-3.5891
0.919,-3.4208
0.764,-3.5428
0.199,-1.4477
0.778,-3.6371
0.649,-3.5601
0.491,-2.8723
0.154,-1.7261
0.245,-1.2323
0.937,-3.3525
0.544,-3.1793
0.587,-3.4278
0.586,-3.3796
0.647,-3.4664
0.458,-2.7013
0.243,-1.2266
0.855,-3.4885
0.221,-1.2866
0.014,-2.921
0.436,-2.4423
0.466,-2.8264
0.998,-3.005
0.767,-3.6426
0.174,-1.6593
0.601,-3.4323
0.652,-3.5345
0.066,-2.5134
0.054,-2.6445
0.34,-1.5492
0.897,-3.4236
0.416,-2.34
0.736,-3.6603
0.465,-2.7626
0.918,-3.3463
0.279,-1.3452
0.032,-2.7534
0.982,-3.2234
0.517,-3.1448
0.167,-1.5788
0.863,-3.4859
0.511,-3.1717
0.273,-1.4299
0.365,-1.9566
0.299,-1.3671
0.784,-3.7
0.936,-3.248
0.074,-2.4166
0.68,-3.6278
0.388,-2.0025
0.994,-3.0075
0.609,-3.4787
0.115,-2.0136
0.377,-1.966
0.075,-2.3455
0.929,-3.3354
0.554,-3.2673
0.064,-2.5331
0.207,-1.3728
0.882,-3.5099
0.64,-3.3648
0.783,-3.6696
0.214,-1.3445
0.755,-3.5736
0.413,-2.2719
0.741,-3.6365
0.008,-3.0168
0.01,-2.9776
0.503,-3.0938
0.353,-1.8723
0.479,-2.7815
0.591,-3.3785
0.379,-2.0919
0.698,-3.4534
0.369,-1.9207
0.895,-3.4751
0.99,-3.0705
0.463,-2.6833
0.488,-2.9393
0.942,-3.3288
0.756,-3.6572
0.547,-3.303
0.858,-3.5871
0.171,-1.5431
0.422,-2.3691
0.894,-3.4737
0.031,-2.8454
0.792,-3.6128
0.396,-2.0849
0.116,-2.1122
0.177,-1.4541
0.026,-2.7493
0.765,-3.7294
0.612,-3.5883
0.284,-1.243
0.673,-3.6056
0.085,-2.4069
0.984,-3.1395
0.605,-3.5094
0.825,-3.6082
0.69,-3.5737
0.926,-3.2695
0.516,-3.1038
0.164,-1.6581
0.455,-2.7444
0.202,-1.3531
0.183,-1.517
0.566,-3.3341
0.864,-3.5051
0.223,-1.3458
0.251,-1.2862
0.872,-3.4954
0.04,-2.7131
0.703,-3.5664
0.85,-3.6141
0.157,-1.8039
0.653,-3.5395
0.476,-2.8082
0.75,-3.6335
0.735,-3.56
0.023,-2.8257
0.434,-2.3989
0.677,-3.6085
0.418,-2.2777
0.868,-3.549
0.474,-2.7637
0.611,-3.4292
0.153,-1.7358
0.424,-2.3925
0.78,-3.7224
0.264,-1.3313
0.186,-1.5649
0.675,-3.5136
0.163,-1.686
0.659,-3.6088
0.334,-1.5996
0.218,-1.3476
0.987,-3.0598
0.36,-1.8394
0.953,-3.2806
0.282,-1.3244
0.438,-2.6138
0.717,-3.677
0.151,-1.7417
0.43,-2.4436
0.678,-3.6898
0.695,-3.6541
0.757,-3.756
0.1,-2.1936
0.999,-2.995
0.315,-1.5798
0.464,-2.7956
0.009,-2.8996
0.11,-2.0842
0.883,-3.4955
0.433,-2.4835
0.092,-2.3511
0.615,-3.4436
0.297,-1.4083
0.13,-1.9373
0.59,-3.3932
0.084,-2.4519
0.305,-1.3911
0.129,-1.9943
0.289,-1.4195
0.861,-3.5442
0.838,-3.5755
0.127,-1.8301
0.276,-1.2915
